index,quality
2173,1
2174,1
2175,0
2176,1
2177,0
2178,1
2179,0
2180,0
2181,0
2182,1
2183,1
2184,1
2185,0
2186,0
2187,1
2188,0
2189,1
2190,1
2191,0
2192,1
2193,0
2194,0
2195,1
2196,1
2197,0
2198,1
2199,1
2200,1
2201,1
2202,1
2203,1
2204,0
2205,1
2206,1
2207,0
2208,0
2209,1
2210,0
2211,1
2212,1
2213,0
2214,1
2215,1
2216,0
2217,1
2218,0
2219,0
2220,1
2221,1
2222,0
2223,1
2224,1
2225,1
2226,1
2227,1
2228,0
2229,0
2230,1
2231,1
2232,0
2233,1
2234,0
2235,0
2236,1
2237,0
2238,1
2239,1
2240,0
2241,0
2242,1
2243,0
2244,1
2245,1
2246,1
2247,0
2248,0
2249,1
2250,0
2251,1
2252,0
2253,1
2254,1
2255,0
2256,1
2257,1
2258,0
2259,0
2260,1
2261,0
2262,1
2263,0
2264,1
2265,1
2266,0
2267,0
2268,1
2269,0
2270,0
2271,1
2272,0
2273,0
2274,0
2275,0
2276,1
2277,0
2278,1
2279,0
2280,1
2281,1
2282,1
2283,1
2284,1
2285,1
2286,0
2287,1
2288,1
2289,1
2290,0
2291,1
2292,1
2293,1
2294,1
2295,1
2296,0
2297,0
2298,1
2299,0
2300,1
2301,1
2302,1
2303,1
2304,1
2305,1
2306,1
2307,0
2308,1
2309,0
2310,1
2311,1
2312,1
2313,0
2314,1
2315,0
2316,1
2317,0
2318,1
2319,0
2320,1
2321,1
2322,1
2323,0
2324,1
2325,0
2326,0
2327,1
2328,1
2329,0
2330,1
2331,1
2332,1
2333,1
2334,0
2335,1
2336,0
2337,1
2338,1
2339,1
2340,0
2341,1
2342,1
2343,1
2344,0
2345,0
2346,0
2347,1
2348,0
2349,0
2350,1
2351,1
2352,1
2353,1
2354,0
2355,1
2356,1
2357,0
2358,1
2359,1
2360,1
2361,1
2362,0
2363,1
2364,1
2365,1
2366,1
2367,0
2368,1
2369,1
2370,0
2371,1
2372,1
2373,1
2374,0
2375,0
2376,1
2377,1
2378,1
2379,0
2380,1
2381,1
2382,0
2383,1
2384,0
2385,1
2386,1
2387,1
2388,0
2389,1
2390,0
2391,1
2392,1
2393,0
2394,1
2395,1
2396,0
2397,0
2398,1
2399,0
2400,1
2401,0
2402,0
2403,0
2404,1
2405,0
2406,0
2407,0
2408,0
2409,0
2410,1
2411,0
2412,0
2413,1
2414,1
2415,0
2416,0
2417,0
2418,0
2419,1
2420,0
2421,0
2422,1
2423,1
2424,1
2425,0
2426,1
2427,1
2428,1
2429,1
2430,1
2431,1
2432,1
2433,1
2434,1
2435,1
2436,1
2437,1
2438,1
2439,0
2440,1
2441,1
2442,1
2443,0
2444,1
2445,0
2446,1
2447,1
2448,0
2449,0
2450,1
2451,1
2452,1
2453,1
2454,1
2455,1
2456,0
2457,0
2458,1
2459,1
2460,0
2461,1
2462,1
2463,0
2464,1
2465,1
2466,1
2467,0
2468,0
2469,1
2470,1
2471,1
2472,1
2473,0
2474,1
2475,0
2476,1
2477,1
2478,1
2479,0
2480,1
2481,1
2482,1
2483,1
2484,1
2485,1
2486,1
2487,0
2488,1
2489,1
2490,0
2491,0
2492,1
2493,0
2494,1
2495,0
2496,1
2497,0
2498,1
2499,0
2500,1
2501,1
2502,1
2503,0
2504,0
2505,0
2506,0
2507,1
2508,0
2509,0
2510,1
2511,1
2512,1
2513,1
2514,0
2515,1
2516,1
2517,1
2518,0
2519,1
2520,1
2521,0
2522,0
2523,1
2524,1
2525,1
2526,1
2527,1
2528,0
2529,1
2530,0
2531,1
2532,1
2533,0
2534,0
2535,1
2536,1
2537,0
2538,0
2539,1
2540,1
2541,1
2542,0
2543,0
2544,0
2545,0
2546,1
2547,1
2548,1
2549,1
2550,1
2551,0
2552,0
2553,1
2554,0
2555,1
2556,1
